form_field, field_value
1,4
2,4
3,1
4,1
5,4
6,1
7,1
8,3
9,1
10,2
11,4
12,1
13,1
14,1
15,4
16,4
17,1
18,1
19,4
20,4
21,3
22,3
23,3
24,1
25,1
26,3
27,4
28,2
29,2
30,4
31,2
32,2
33,4
34,3
35,1
36,4
37,2
38,2
39,3
40,3

id,X,Y,Exploit,Replenishment Rate,Rewarding
0,729,600,1,4,false
1,521,600,39,4,true
2,375,454,38,4,true
3,375,246,2,4,false
4,521,100,39,4,true
5,729,100,1,4,false
6,875,246,51,4,true
7,875,454,1,4,false
-1,-1,-1,-1,-1
0,729,600,1,2,false
1,521,600,1,2,false
2,375,454,56,8,true
3,375,246,22,2,true
4,521,100,3,2,false
5,729,100,20,2,true
6,875,246,1,2,false
7,875,454,57,8,true
-1,-1,-1,-1,-1
0,729,600,15,2,true
1,521,600,1,2,false
2,375,454,2,2,false
3,375,246,34,4,true
4,521,100,51,8,true
5,729,100,2,2,false
6,875,246,62,16,true
7,875,454,1,2,false
-1,-1,-1,-1,-1

Normals
-11.89995682311591
-3.90249598596484
-0.6817511045287562

id, exploit, reward
4,43,118
4,44,108
6,52,176
6,53,158
6,54,141
6,55,127
6,56,115
4,45,130
4,46,118
4,47,109
3,30,145
3,31,131
3,32,115
4,48,123
4,49,108
6,57,187
6,58,170
6,59,155
6,60,136
6,61,119
6,62,108
3,33,134
3,34,117
4,50,147
4,51,137
-1,-1,20395

difficulty
3
4
2
