form_field, field_value
1,3
2,2
3,4
4,3
5,3
6,3
7,4
8,2
9,4
10,3
11,3
12,3
13,2
14,3
15,4
16,3
17,4
18,3
19,3
20,3
21,4
22,3
23,3
24,3
25,3
26,3
27,3
28,4
29,4
30,3
31,3
32,3
33,3
34,2
35,2
36,3
37,3
38,3
39,3
40,4

id,X,Y,Exploit,Replenishment Rate,Rewarding
0,729,600,2,4,false
1,521,600,16,4,true
2,375,454,65,4,true
3,375,246,5,4,false
4,521,100,53,4,true
5,729,100,2,4,false
6,875,246,25,4,true
7,875,454,2,4,false
-1,-1,-1,-1,-1
0,729,600,2,2,false
1,521,600,2,2,false
2,375,454,57,8,true
3,375,246,48,2,true
4,521,100,4,2,false
5,729,100,37,2,true
6,875,246,2,2,false
7,875,454,47,8,true
-1,-1,-1,-1,-1
0,729,600,48,2,true
1,521,600,3,2,false
2,375,454,4,2,false
3,375,246,36,4,true
4,521,100,30,8,true
5,729,100,4,2,false
6,875,246,49,16,true
7,875,454,2,2,false
-1,-1,-1,-1,-1

Normals
2.1956804819472544
0.8998099621299662
4.91369911417676

id, exploit, reward
2,14,151
2,15,135
2,16,117
2,17,105
2,18,90
2,19,82
2,20,72
2,21,65
2,22,59
2,23,52
2,24,46
2,25,41
2,26,37
2,27,33
2,28,28
2,29,24
2,30,20
2,31,17
2,32,15
2,33,13
2,34,11
2,35,10
2,36,9
3,21,129
3,22,117
3,23,110
3,24,101
3,25,90
3,26,83
3,27,74
3,28,66
3,29,57
3,30,51
3,31,45
3,32,40
3,33,37
3,34,33
3,35,30
3,36,27
3,37,24
3,38,22
3,39,19
4,2,0
4,3,0
4,4,0
5,21,134
5,22,123
5,23,107
5,24,95
5,25,83
5,26,73
5,27,65
5,28,59
5,29,55
5,30,49
5,31,45
5,32,41
5,33,37
5,34,33
5,35,31
5,36,28
5,37,26
6,2,0
7,25,182
7,26,157
7,27,140
7,28,126
7,29,114
7,30,101
7,31,92
7,32,82
7,33,75
7,34,67
7,35,59
7,36,54
7,37,47
7,38,42
7,39,38
7,40,34
7,41,30
7,42,26
7,43,23
7,44,20
7,45,17
7,46,14
7,47,12
0,2,0
2,37,182
2,38,165
2,39,153
2,40,135
2,41,122
2,42,112
2,43,104
2,44,94
2,45,85
2,46,73
2,47,66
2,48,58
2,49,54
2,50,47
2,51,43
2,52,38
2,53,33
2,54,29
2,55,25
2,56,22
2,57,19
3,40,134
3,41,120
3,42,108
3,43,98
3,44,89
3,45,82
3,46,72
3,47,65
3,48,58
-1,-1,11450
5,1,0
4,1,67
4,2,60
4,3,54
4,4,50
4,5,45
4,6,42
4,7,39
4,8,34
4,9,32
4,10,29
3,1,109
3,2,96
3,3,85
3,4,73
3,5,65
3,6,57
3,7,51
3,8,45
3,9,41
3,10,37
3,11,32
3,12,29
3,13,26
2,1,0
2,2,0
1,1,0
0,1,105
0,2,92
0,3,83
0,4,76
0,5,68
0,6,62
0,7,55
0,8,50
0,9,45
0,10,42
0,11,37
0,12,32
0,13,29
0,14,26
0,15,23
0,16,21
0,17,18
0,18,16
0,19,14
7,1,0
6,1,177
6,2,157
6,3,142
6,4,123
6,5,116
6,6,103
6,7,92
6,8,82
6,9,74
6,10,68
6,11,64
6,12,57
6,13,53
6,14,46
6,15,42
6,16,38
6,17,34
6,18,30
6,19,26
6,20,23
6,21,20
6,22,17
6,23,15
6,24,13
6,25,11
5,2,0
5,3,0
4,11,182
4,12,165
4,13,148
4,14,132
4,15,123
4,16,110
4,17,97
4,18,88
4,19,80
4,20,73
4,21,67
4,22,61
4,23,54
4,24,48
4,25,43
4,26,38
4,27,34
4,28,30
4,29,27
4,30,23
3,14,176
3,15,164
3,16,146
3,17,135
3,18,122
3,19,111
3,20,101
3,21,90
3,22,79
3,23,72
3,24,63
3,25,59
3,26,54
3,27,49
3,28,41
3,29,38
3,30,34
3,31,32
3,32,29
3,33,25
3,34,22
3,35,19
2,3,0
1,2,0
0,20,130
0,21,111
0,22,97
0,23,85
0,24,77
0,25,69
0,26,63
0,27,55
0,28,49
0,29,42
0,30,38
0,31,33
0,32,30
0,33,27
0,34,23
0,35,20
0,36,17
5,4,0
6,26,188
6,27,172
6,28,153
6,29,142
6,30,125
6,31,112
6,32,101
6,33,89
6,34,80
6,35,72
6,36,65
6,37,58
6,38,53
6,39,46
6,40,40
6,41,35
6,42,31
6,43,27
6,44,24
6,45,21
6,46,18
6,47,15
6,48,13
6,49,11
7,2,0
0,37,64
0,38,57
0,39,50
0,40,44
0,41,40
0,42,35
0,43,32
0,44,27
0,45,24
0,46,21
0,47,18
0,48,16
2,4,0
1,3,0
3,36,177
-1,-1,10261

difficulty
5
5
5
